"PREFEITURA MUNICIPAL DE ANÁPOLISData: 13/12/202307.03.99.21 Demonstrativo Débito - SimplificadoHora: 15:12. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83Origem: ImóvelInscrição:105.279.0351.002Matrícula: 105.279.0351.002Endereço: Avenida UNIVERSITARIA      2045 SALA: 02 RESIDENCIAL ARAUJOVILLE, Qt.Qd.Lt.SubLt. 01 14/17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida ParceladaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202309Parcelamento DA3.109,604,6318,443.132,6725TOTAL:3.109,604,6318,443.132,67. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.109,604,6318,443.132,67Origem: ImóvelInscrição:105.322.0262.000Matrícula: 105.322.0262.000Endereço: Rua TARSILA DO AMARAL         0 QD.13  LT.17 CONDOMÍNO RESIDENCIAL  BELAS ARTES, Qt.Qd.Lt.SubLt. 13 17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,274,854,8533,9710202201ITU - DA3.498,60699,72699,724.898,0410TOTAL:3.522,87704,57704,574.932,01. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.522,87704,57704,574.932,01Origem: ImóvelInscrição:105.350.0307.000Matrícula: 105.350.0307.000Endereço: Rua GT 16         0 QD. 23 LT. 19 CONDOMÍNIO RESIDENCIAL GRAND TRIANON, Qt.Qd.Lt.SubLt. 23 19. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU2.044,6492,01240,272.376,9280TOTAL:2.071,1694,13245,572.410,86. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:2.071,1694,13245,572.410,86Origem: ImóvelInscrição:105.373.0166.000Matrícula: 105.373.0166.000Endereço: Avenida CAMPOS DO JORDAO 01         0 QD.02 LT. 14 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 14. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU1.283,5257,76150,841.492,1280TOTAL:1.310,0459,88156,141.526,06. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.310,0459,88156,141.526,06Origem: ImóvelInscrição:105.373.0334.000Matrícula: 105.373.0334.000Endereço: Rua CJ-18         0 QD.02 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 23. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,273,884,8533,0010202201ITU - DA1.283,51205,36256,701.745,5710TOTAL:1.307,78209,24261,551.778,57. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.307,78209,24261,551.778,57Origem: ImóvelInscrição:105.373.0358.000Matrícula: 105.373.0358.000Endereço: Rua CJ-18         0 QD.02 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 25Página2"
"Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU1.283,5257,76150,841.492,1280TOTAL:1.310,0459,88156,141.526,06. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.310,0459,88156,141.526,06"
"1.526,06"
"PREFEITURA MUNICIPAL DE ANÁPOLISData: 13/12/202307.03.99.21 Demonstrativo Débito - SimplificadoHora: 15:12. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83Origem: ImóvelInscrição:105.279.0351.002Matrícula: 105.279.0351.002Endereço: Avenida UNIVERSITARIA      2045 SALA: 02 RESIDENCIAL ARAUJOVILLE, Qt.Qd.Lt.SubLt. 01 14/17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida ParceladaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202309Parcelamento DA3.109,604,6318,443.132,6725TOTAL:3.109,604,6318,443.132,67. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.109,604,6318,443.132,67Origem: ImóvelInscrição:105.322.0262.000Matrícula: 105.322.0262.000Endereço: Rua TARSILA DO AMARAL         0 QD.13  LT.17 CONDOMÍNO RESIDENCIAL  BELAS ARTES, Qt.Qd.Lt.SubLt. 13 17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,274,854,8533,9710202201ITU - DA3.498,60699,72699,724.898,0410TOTAL:3.522,87704,57704,574.932,01. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.522,87704,57704,574.932,01Origem: ImóvelInscrição:105.350.0307.000Matrícula: 105.350.0307.000Endereço: Rua GT 16         0 QD. 23 LT. 19 CONDOMÍNIO RESIDENCIAL GRAND TRIANON, Qt.Qd.Lt.SubLt. 23 19. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU2.044,6492,01240,272.376,9280TOTAL:2.071,1694,13245,572.410,86. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:2.071,1694,13245,572.410,86Origem: ImóvelInscrição:105.373.0166.000Matrícula: 105.373.0166.000Endereço: Avenida CAMPOS DO JORDAO 01         0 QD.02 LT. 14 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 14. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU1.283,5257,76150,841.492,1280TOTAL:1.310,0459,88156,141.526,06. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.310,0459,88156,141.526,06Origem: ImóvelInscrição:105.373.0334.000Matrícula: 105.373.0334.000Endereço: Rua CJ-18         0 QD.02 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 23. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,273,884,8533,0010202201ITU - DA1.283,51205,36256,701.745,5710TOTAL:1.307,78209,24261,551.778,57. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.307,78209,24261,551.778,57Origem: ImóvelInscrição:105.373.0358.000Matrícula: 105.373.0358.000Endereço: Rua CJ-18         0 QD.02 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 25Página2"
"Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83"
MULT
"81,15"
"81,15"
"PREFEITURA MUNICIPAL DE ANÁPOLISData: 13/12/202307.03.99.21 Demonstrativo Débito - SimplificadoHora: 15:12. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83Origem: ImóvelInscrição:105.279.0351.002Matrícula: 105.279.0351.002Endereço: Avenida UNIVERSITARIA      2045 SALA: 02 RESIDENCIAL ARAUJOVILLE, Qt.Qd.Lt.SubLt. 01 14/17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida ParceladaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202309Parcelamento DA3.109,604,6318,443.132,6725TOTAL:3.109,604,6318,443.132,67. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.109,604,6318,443.132,67Origem: ImóvelInscrição:105.322.0262.000Matrícula: 105.322.0262.000Endereço: Rua TARSILA DO AMARAL         0 QD.13  LT.17 CONDOMÍNO RESIDENCIAL  BELAS ARTES, Qt.Qd.Lt.SubLt. 13 17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,274,854,8533,9710202201ITU - DA3.498,60699,72699,724.898,0410TOTAL:3.522,87704,57704,574.932,01. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.522,87704,57704,574.932,01Origem: ImóvelInscrição:105.350.0307.000Matrícula: 105.350.0307.000Endereço: Rua GT 16         0 QD. 23 LT. 19 CONDOMÍNIO RESIDENCIAL GRAND TRIANON, Qt.Qd.Lt.SubLt. 23 19. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU2.044,6492,01240,272.376,9280TOTAL:2.071,1694,13245,572.410,86. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:2.071,1694,13245,572.410,86Origem: ImóvelInscrição:105.373.0166.000Matrícula: 105.373.0166.000Endereço: Avenida CAMPOS DO JORDAO 01         0 QD.02 LT. 14 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 14. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU1.283,5257,76150,841.492,1280TOTAL:1.310,0459,88156,141.526,06. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.310,0459,88156,141.526,06Origem: ImóvelInscrição:105.373.0334.000Matrícula: 105.373.0334.000Endereço: Rua CJ-18         0 QD.02 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 23. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,273,884,8533,0010202201ITU - DA1.283,51205,36256,701.745,5710TOTAL:1.307,78209,24261,551.778,57. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.307,78209,24261,551.778,57Origem: ImóvelInscrição:105.373.0358.000Matrícula: 105.373.0358.000Endereço: Rua CJ-18         0 QD.02 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 25Página2"
"Situação: Dívida ParceladaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202309Parcelamento DA3.109,604,6318,443.132,6725TOTAL:3.109,604,6318,443.132,67. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.109,604,6318,443.132,67"
"4,63"
"4,63"
"PREFEITURA MUNICIPAL DE ANÁPOLISData: 13/12/202307.03.99.21 Demonstrativo Débito - SimplificadoHora: 15:12. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83Origem: ImóvelInscrição:105.279.0351.002Matrícula: 105.279.0351.002Endereço: Avenida UNIVERSITARIA      2045 SALA: 02 RESIDENCIAL ARAUJOVILLE, Qt.Qd.Lt.SubLt. 01 14/17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida ParceladaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202309Parcelamento DA3.109,604,6318,443.132,6725TOTAL:3.109,604,6318,443.132,67. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.109,604,6318,443.132,67Origem: ImóvelInscrição:105.322.0262.000Matrícula: 105.322.0262.000Endereço: Rua TARSILA DO AMARAL         0 QD.13  LT.17 CONDOMÍNO RESIDENCIAL  BELAS ARTES, Qt.Qd.Lt.SubLt. 13 17. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,274,854,8533,9710202201ITU - DA3.498,60699,72699,724.898,0410TOTAL:3.522,87704,57704,574.932,01. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:3.522,87704,57704,574.932,01Origem: ImóvelInscrição:105.350.0307.000Matrícula: 105.350.0307.000Endereço: Rua GT 16         0 QD. 23 LT. 19 CONDOMÍNIO RESIDENCIAL GRAND TRIANON, Qt.Qd.Lt.SubLt. 23 19. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU2.044,6492,01240,272.376,9280TOTAL:2.071,1694,13245,572.410,86. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:2.071,1694,13245,572.410,86Origem: ImóvelInscrição:105.373.0166.000Matrícula: 105.373.0166.000Endereço: Avenida CAMPOS DO JORDAO 01         0 QD.02 LT. 14 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 14. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202301CIP26,522,125,3033,9410202301ITU1.283,5257,76150,841.492,1280TOTAL:1.310,0459,88156,141.526,06. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.310,0459,88156,141.526,06Origem: ImóvelInscrição:105.373.0334.000Matrícula: 105.373.0334.000Endereço: Rua CJ-18         0 QD.02 LT. 23 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 23. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202201CIP - DA24,273,884,8533,0010202201ITU - DA1.283,51205,36256,701.745,5710TOTAL:1.307,78209,24261,551.778,57. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.307,78209,24261,551.778,57Origem: ImóvelInscrição:105.373.0358.000Matrícula: 105.373.0358.000Endereço: Rua CJ-18         0 QD.02 LT. 25 RESIDENCIAL CAMPOS DO JORDAO, Qt.Qd.Lt.SubLt. 02 25Página2"
"Situação: Dívida CorrenteANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202305Capinação e Roç431,1221,5634,49487,1710202311Capinação e Roç431,120,000,00431,1201TOTAL:862,2421,5634,49918,29. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Situação: Dívida AtivaANOMÊSTRIBUTOVL. ATUAL.JUROSMULTATOTALVENCIDAS/ A VENCER202210Capin. RoçaD.A405,7644,6381,15531,5410TOTAL:405,7644,6381,15531,54. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .TOTAL ORIGEM:1.268,0066,19115,641.449,83"
